
Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  342 / 500  Source neutrons :  8179

Running time :                  1:40:51
Estimated running time :        2:23:10
Estimated running time left :   0:42:19

Estimated relative CPU usage :  2253.8%

k-eff (analog)    = 1.17644 +/- 0.00073  [1.17500  1.17788]
k-eff (implicit)  = 1.17647 +/- 0.00025  [1.17598  1.17696]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------

***** Tue Nov 14 00:03:30 2017 (seed = 1510629750)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  343 / 500  Source neutrons :  7943

Running time :                  1:41:07
Estimated running time :        2:23:10
Estimated running time left :   0:42:03

Estimated relative CPU usage :  2396.9%

k-eff (analog)    = 1.17647 +/- 0.00073  [1.17504  1.17791]
k-eff (implicit)  = 1.17646 +/- 0.00025  [1.17598  1.17695]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------

***** Tue Nov 14 00:03:47 2017 (seed = 1510629750)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  344 / 500  Source neutrons :  7723

Running time :                  1:41:26
Estimated running time :        2:23:14
Estimated running time left :   0:41:48

Estimated relative CPU usage :  2083.7%

k-eff (analog)    = 1.17638 +/- 0.00074  [1.17494  1.17783]
k-eff (implicit)  = 1.17646 +/- 0.00025  [1.17597  1.17694]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  345 / 500  Source neutrons :  8086

Running time :                  1:41:44
Estimated running time :        2:23:17
Estimated running time left :   0:41:33

Estimated relative CPU usage :  2158.6%

k-eff (analog)    = 1.17633 +/- 0.00074  [1.17488  1.17777]
k-eff (implicit)  = 1.17646 +/- 0.00025  [1.17598  1.17694]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------

***** Tue Nov 14 00:04:24 2017 (seed = 1510629750)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  346 / 500  Source neutrons :  8238

Running time :                  1:42:02
Estimated running time :        2:23:20
Estimated running time left :   0:41:18

Estimated relative CPU usage :  2085.8%

k-eff (analog)    = 1.17637 +/- 0.00074  [1.17493  1.17782]
k-eff (implicit)  = 1.17648 +/- 0.00025  [1.17599  1.17696]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  347 / 500  Source neutrons :  7896

Running time :                  1:42:19
Estimated running time :        2:23:21
Estimated running time left :   0:41:02

Estimated relative CPU usage :  2255.7%

k-eff (analog)    = 1.17637 +/- 0.00073  [1.17494  1.17781]
k-eff (implicit)  = 1.17647 +/- 0.00025  [1.17599  1.17695]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  348 / 500  Source neutrons :  8092

Running time :                  1:42:40
Estimated running time :        2:23:28
Estimated running time left :   0:40:48

Estimated relative CPU usage :  1889.9%

k-eff (analog)    = 1.17641 +/- 0.00073  [1.17498  1.17785]
k-eff (implicit)  = 1.17649 +/- 0.00025  [1.17601  1.17698]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  349 / 500  Source neutrons :  8136

Running time :                  1:42:58
Estimated running time :        2:23:31
Estimated running time left :   0:40:32

Estimated relative CPU usage :  2145.4%

k-eff (analog)    = 1.17651 +/- 0.00074  [1.17507  1.17796]
k-eff (implicit)  = 1.17648 +/- 0.00025  [1.17600  1.17696]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  350 / 500  Source neutrons :  7810

Running time :                  1:43:18
Estimated running time :        2:23:36
Estimated running time left :   0:40:18

Estimated relative CPU usage :  1971.0%

k-eff (analog)    = 1.17653 +/- 0.00074  [1.17508  1.17797]
k-eff (implicit)  = 1.17652 +/- 0.00025  [1.17603  1.17700]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  351 / 500  Source neutrons :  7994

Running time :                  1:43:36
Estimated running time :        2:23:39
Estimated running time left :   0:40:03

Estimated relative CPU usage :  2178.7%

k-eff (analog)    = 1.17654 +/- 0.00073  [1.17510  1.17797]
k-eff (implicit)  = 1.17652 +/- 0.00025  [1.17603  1.17700]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------

***** Tue Nov 14 00:06:15 2017 (seed = 1510629750)
Warning message from function GetSensEventType

Complex reactions not tested with Sens


***** Tue Nov 14 00:06:17 2017 (seed = 1510629750)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  352 / 500  Source neutrons :  8015

Running time :                  1:43:55
Estimated running time :        2:23:43
Estimated running time left :   0:39:48

Estimated relative CPU usage :  2068.8%

k-eff (analog)    = 1.17656 +/- 0.00073  [1.17512  1.17799]
k-eff (implicit)  = 1.17654 +/- 0.00025  [1.17605  1.17702]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  353 / 500  Source neutrons :  7991

Running time :                  1:44:13
Estimated running time :        2:23:46
Estimated running time left :   0:39:33

Estimated relative CPU usage :  2191.5%

k-eff (analog)    = 1.17657 +/- 0.00073  [1.17514  1.17800]
k-eff (implicit)  = 1.17655 +/- 0.00025  [1.17607  1.17704]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  354 / 500  Source neutrons :  7982

Running time :                  1:44:32
Estimated running time :        2:23:50
Estimated running time left :   0:39:17

Estimated relative CPU usage :  2170.6%

k-eff (analog)    = 1.17658 +/- 0.00073  [1.17515  1.17800]
k-eff (implicit)  = 1.17658 +/- 0.00025  [1.17609  1.17707]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------

***** Tue Nov 14 00:07:10 2017 (seed = 1510629750)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  355 / 500  Source neutrons :  7836

Running time :                  1:44:49
Estimated running time :        2:23:51
Estimated running time left :   0:39:02

Estimated relative CPU usage :  2285.6%

k-eff (analog)    = 1.17651 +/- 0.00073  [1.17509  1.17794]
k-eff (implicit)  = 1.17659 +/- 0.00025  [1.17610  1.17708]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  356 / 500  Source neutrons :  8094

Running time :                  1:45:08
Estimated running time :        2:23:55
Estimated running time left :   0:38:47

Estimated relative CPU usage :  2087.1%

k-eff (analog)    = 1.17649 +/- 0.00073  [1.17507  1.17791]
k-eff (implicit)  = 1.17661 +/- 0.00025  [1.17612  1.17709]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  357 / 500  Source neutrons :  7971

Running time :                  1:45:26
Estimated running time :        2:23:57
Estimated running time left :   0:38:31

Estimated relative CPU usage :  2201.7%

k-eff (analog)    = 1.17646 +/- 0.00072  [1.17504  1.17788]
k-eff (implicit)  = 1.17660 +/- 0.00025  [1.17611  1.17708]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  358 / 500  Source neutrons :  7881

Running time :                  1:45:45
Estimated running time :        2:24:02
Estimated running time left :   0:38:16

Estimated relative CPU usage :  2054.5%

k-eff (analog)    = 1.17637 +/- 0.00073  [1.17495  1.17780]
k-eff (implicit)  = 1.17660 +/- 0.00025  [1.17612  1.17708]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  359 / 500  Source neutrons :  8214

Running time :                  1:46:02
Estimated running time :        2:24:03
Estimated running time left :   0:38:01

Estimated relative CPU usage :  2333.2%

k-eff (analog)    = 1.17638 +/- 0.00073  [1.17495  1.17780]
k-eff (implicit)  = 1.17657 +/- 0.00025  [1.17609  1.17706]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  360 / 500  Source neutrons :  7921

Running time :                  1:46:26
Estimated running time :        2:24:13
Estimated running time left :   0:37:47

Estimated relative CPU usage :  2775.2%

k-eff (analog)    = 1.17635 +/- 0.00072  [1.17493  1.17777]
k-eff (implicit)  = 1.17658 +/- 0.00025  [1.17610  1.17707]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  361 / 500  Source neutrons :  8046

Running time :                  1:46:43
Estimated running time :        2:24:15
Estimated running time left :   0:37:31

Estimated relative CPU usage :  2308.6%

k-eff (analog)    = 1.17634 +/- 0.00072  [1.17492  1.17775]
k-eff (implicit)  = 1.17658 +/- 0.00025  [1.17610  1.17706]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------

***** Tue Nov 14 00:09:19 2017 (seed = 1510629750)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  362 / 500  Source neutrons :  8286

Running time :                  1:47:01
Estimated running time :        2:24:17
Estimated running time left :   0:37:16

Estimated relative CPU usage :  2224.3%

k-eff (analog)    = 1.17644 +/- 0.00073  [1.17502  1.17787]
k-eff (implicit)  = 1.17660 +/- 0.00025  [1.17611  1.17708]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  363 / 500  Source neutrons :  7859

Running time :                  1:47:18
Estimated running time :        2:24:19
Estimated running time left :   0:37:00

Estimated relative CPU usage :  2195.4%

k-eff (analog)    = 1.17649 +/- 0.00073  [1.17506  1.17791]
k-eff (implicit)  = 1.17660 +/- 0.00025  [1.17612  1.17708]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  364 / 500  Source neutrons :  7862

Running time :                  1:47:37
Estimated running time :        2:24:23
Estimated running time left :   0:36:45

Estimated relative CPU usage :  2012.3%

k-eff (analog)    = 1.17648 +/- 0.00073  [1.17506  1.17790]
k-eff (implicit)  = 1.17659 +/- 0.00025  [1.17611  1.17707]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  365 / 500  Source neutrons :  7946

Running time :                  1:47:55
Estimated running time :        2:24:25
Estimated running time left :   0:36:29

Estimated relative CPU usage :  2175.8%

k-eff (analog)    = 1.17644 +/- 0.00072  [1.17502  1.17786]
k-eff (implicit)  = 1.17660 +/- 0.00024  [1.17612  1.17708]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------

***** Tue Nov 14 00:10:33 2017 (seed = 1510629750)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  366 / 500  Source neutrons :  8012

Running time :                  1:48:14
Estimated running time :        2:24:28
Estimated running time left :   0:36:14

Estimated relative CPU usage :  2106.5%

k-eff (analog)    = 1.17642 +/- 0.00072  [1.17500  1.17783]
k-eff (implicit)  = 1.17660 +/- 0.00024  [1.17612  1.17708]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  367 / 500  Source neutrons :  8026

Running time :                  1:48:31
Estimated running time :        2:24:30
Estimated running time left :   0:35:58

Estimated relative CPU usage :  2201.9%

k-eff (analog)    = 1.17640 +/- 0.00072  [1.17499  1.17781]
k-eff (implicit)  = 1.17662 +/- 0.00024  [1.17614  1.17709]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------

***** Tue Nov 14 00:11:10 2017 (seed = 1510629750)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  368 / 500  Source neutrons :  8157

Running time :                  1:48:50
Estimated running time :        2:24:34
Estimated running time left :   0:35:43

Estimated relative CPU usage :  2006.0%

k-eff (analog)    = 1.17644 +/- 0.00072  [1.17503  1.17786]
k-eff (implicit)  = 1.17660 +/- 0.00024  [1.17612  1.17707]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------

***** Tue Nov 14 00:11:28 2017 (seed = 1510629750)
Warning message from function GetSensEventType

Complex reactions not tested with Sens


***** Tue Nov 14 00:11:32 2017 (seed = 1510629750)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  369 / 500  Source neutrons :  7953

Running time :                  1:49:08
Estimated running time :        2:24:36
Estimated running time left :   0:35:27

Estimated relative CPU usage :  2188.8%

k-eff (analog)    = 1.17647 +/- 0.00072  [1.17506  1.17788]
k-eff (implicit)  = 1.17657 +/- 0.00024  [1.17609  1.17705]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------

***** Tue Nov 14 00:11:48 2017 (seed = 1510629750)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  370 / 500  Source neutrons :  7992

Running time :                  1:49:27
Estimated running time :        2:24:40
Estimated running time left :   0:35:12

Estimated relative CPU usage :  1989.8%

k-eff (analog)    = 1.17649 +/- 0.00072  [1.17509  1.17790]
k-eff (implicit)  = 1.17657 +/- 0.00024  [1.17610  1.17705]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  371 / 500  Source neutrons :  7893

Running time :                  1:49:44
Estimated running time :        2:24:41
Estimated running time left :   0:34:56

Estimated relative CPU usage :  2300.2%

k-eff (analog)    = 1.17647 +/- 0.00072  [1.17507  1.17788]
k-eff (implicit)  = 1.17659 +/- 0.00024  [1.17611  1.17706]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  372 / 500  Source neutrons :  8093

Running time :                  1:50:02
Estimated running time :        2:24:43
Estimated running time left :   0:34:40

Estimated relative CPU usage :  2267.6%

k-eff (analog)    = 1.17649 +/- 0.00071  [1.17509  1.17789]
k-eff (implicit)  = 1.17657 +/- 0.00024  [1.17610  1.17705]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  373 / 500  Source neutrons :  8220

Running time :                  1:50:19
Estimated running time :        2:24:44
Estimated running time left :   0:34:24

Estimated relative CPU usage :  2345.8%

k-eff (analog)    = 1.17659 +/- 0.00072  [1.17518  1.17800]
k-eff (implicit)  = 1.17657 +/- 0.00024  [1.17609  1.17705]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  374 / 500  Source neutrons :  7716

Running time :                  1:50:38
Estimated running time :        2:24:48
Estimated running time left :   0:34:09

Estimated relative CPU usage :  2070.8%

k-eff (analog)    = 1.17658 +/- 0.00072  [1.17517  1.17799]
k-eff (implicit)  = 1.17657 +/- 0.00024  [1.17609  1.17704]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------

***** Tue Nov 14 00:13:14 2017 (seed = 1510629750)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  375 / 500  Source neutrons :  7866

Running time :                  1:50:55
Estimated running time :        2:24:49
Estimated running time left :   0:33:53

Estimated relative CPU usage :  2299.3%

k-eff (analog)    = 1.17652 +/- 0.00072  [1.17511  1.17792]
k-eff (implicit)  = 1.17658 +/- 0.00024  [1.17611  1.17705]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------

***** Tue Nov 14 00:13:34 2017 (seed = 1510629750)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  376 / 500  Source neutrons :  8285

Running time :                  1:51:14
Estimated running time :        2:24:52
Estimated running time left :   0:33:38

Estimated relative CPU usage :  2041.0%

k-eff (analog)    = 1.17656 +/- 0.00072  [1.17515  1.17797]
k-eff (implicit)  = 1.17657 +/- 0.00024  [1.17609  1.17704]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  377 / 500  Source neutrons :  7850

Running time :                  1:51:30
Estimated running time :        2:24:52
Estimated running time left :   0:33:21

Estimated relative CPU usage :  2497.2%

k-eff (analog)    = 1.17655 +/- 0.00072  [1.17514  1.17795]
k-eff (implicit)  = 1.17656 +/- 0.00024  [1.17608  1.17703]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------

***** Tue Nov 14 00:14:12 2017 (seed = 1510629750)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  378 / 500  Source neutrons :  8079

Running time :                  1:51:48
Estimated running time :        2:24:54
Estimated running time left :   0:33:06

Estimated relative CPU usage :  2299.2%

k-eff (analog)    = 1.17656 +/- 0.00071  [1.17516  1.17796]
k-eff (implicit)  = 1.17655 +/- 0.00024  [1.17608  1.17702]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  379 / 500  Source neutrons :  7824

Running time :                  1:52:04
Estimated running time :        2:24:54
Estimated running time left :   0:32:49

Estimated relative CPU usage :  2459.7%

k-eff (analog)    = 1.17651 +/- 0.00071  [1.17511  1.17791]
k-eff (implicit)  = 1.17656 +/- 0.00024  [1.17609  1.17703]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  380 / 500  Source neutrons :  8111

Running time :                  1:52:27
Estimated running time :        2:25:02
Estimated running time left :   0:32:35

Estimated relative CPU usage :  2796.0%

k-eff (analog)    = 1.17650 +/- 0.00071  [1.17510  1.17790]
k-eff (implicit)  = 1.17655 +/- 0.00024  [1.17608  1.17702]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------

***** Tue Nov 14 00:15:07 2017 (seed = 1510629750)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  381 / 500  Source neutrons :  7789

Running time :                  1:52:44
Estimated running time :        2:25:03
Estimated running time left :   0:32:19

Estimated relative CPU usage :  2378.5%

k-eff (analog)    = 1.17641 +/- 0.00072  [1.17500  1.17781]
k-eff (implicit)  = 1.17655 +/- 0.00024  [1.17608  1.17702]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  382 / 500  Source neutrons :  8246

Running time :                  1:53:02
Estimated running time :        2:25:05
Estimated running time left :   0:32:03

Estimated relative CPU usage :  2234.8%

k-eff (analog)    = 1.17641 +/- 0.00072  [1.17501  1.17781]
k-eff (implicit)  = 1.17656 +/- 0.00024  [1.17609  1.17703]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  383 / 500  Source neutrons :  8030

Running time :                  1:53:18
Estimated running time :        2:25:05
Estimated running time left :   0:31:47

Estimated relative CPU usage :  2472.3%

k-eff (analog)    = 1.17642 +/- 0.00071  [1.17502  1.17782]
k-eff (implicit)  = 1.17655 +/- 0.00024  [1.17609  1.17702]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  384 / 500  Source neutrons :  7783

Running time :                  1:53:34
Estimated running time :        2:25:05
Estimated running time left :   0:31:31

Estimated relative CPU usage :  2440.3%

k-eff (analog)    = 1.17635 +/- 0.00071  [1.17495  1.17775]
k-eff (implicit)  = 1.17656 +/- 0.00024  [1.17609  1.17702]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  385 / 500  Source neutrons :  8236

Running time :                  1:53:51
Estimated running time :        2:25:05
Estimated running time left :   0:31:14

Estimated relative CPU usage :  2502.8%

k-eff (analog)    = 1.17637 +/- 0.00071  [1.17497  1.17777]
k-eff (implicit)  = 1.17653 +/- 0.00024  [1.17607  1.17700]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------

***** Tue Nov 14 00:16:28 2017 (seed = 1510629750)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  386 / 500  Source neutrons :  7913

Running time :                  1:54:08
Estimated running time :        2:25:07
Estimated running time left :   0:30:58

Estimated relative CPU usage :  2270.9%

k-eff (analog)    = 1.17635 +/- 0.00071  [1.17496  1.17775]
k-eff (implicit)  = 1.17653 +/- 0.00024  [1.17607  1.17700]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  387 / 500  Source neutrons :  8007

Running time :                  1:54:24
Estimated running time :        2:25:06
Estimated running time left :   0:30:42

Estimated relative CPU usage :  2531.9%

k-eff (analog)    = 1.17634 +/- 0.00071  [1.17495  1.17773]
k-eff (implicit)  = 1.17653 +/- 0.00024  [1.17606  1.17699]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------

***** Tue Nov 14 00:17:00 2017 (seed = 1510629750)
Warning message from function GetSensEventType

Complex reactions not tested with Sens


***** Tue Nov 14 00:17:00 2017 (seed = 1510629750)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  388 / 500  Source neutrons :  8002

Running time :                  1:54:40
Estimated running time :        2:25:06
Estimated running time left :   0:30:25

Estimated relative CPU usage :  2458.4%

k-eff (analog)    = 1.17633 +/- 0.00071  [1.17494  1.17771]
k-eff (implicit)  = 1.17654 +/- 0.00024  [1.17608  1.17701]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------

***** Tue Nov 14 00:17:18 2017 (seed = 1510629750)
Warning message from function GetSensEventType

Complex reactions not tested with Sens


***** Tue Nov 14 00:17:18 2017 (seed = 1510629750)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  389 / 500  Source neutrons :  8161

Running time :                  1:54:55
Estimated running time :        2:25:05
Estimated running time left :   0:30:09

Estimated relative CPU usage :  2527.9%

k-eff (analog)    = 1.17637 +/- 0.00071  [1.17499  1.17776]
k-eff (implicit)  = 1.17654 +/- 0.00024  [1.17607  1.17700]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  390 / 500  Source neutrons :  7860

Running time :                  1:55:11
Estimated running time :        2:25:04
Estimated running time left :   0:29:52

Estimated relative CPU usage :  2454.3%

k-eff (analog)    = 1.17637 +/- 0.00071  [1.17498  1.17775]
k-eff (implicit)  = 1.17654 +/- 0.00024  [1.17608  1.17700]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------

***** Tue Nov 14 00:17:48 2017 (seed = 1510629750)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  391 / 500  Source neutrons :  7991

Running time :                  1:55:27
Estimated running time :        2:25:04
Estimated running time left :   0:29:36

Estimated relative CPU usage :  2500.7%

k-eff (analog)    = 1.17636 +/- 0.00070  [1.17498  1.17774]
k-eff (implicit)  = 1.17655 +/- 0.00024  [1.17609  1.17701]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  392 / 500  Source neutrons :  8231

Running time :                  1:55:43
Estimated running time :        2:25:03
Estimated running time left :   0:29:20

Estimated relative CPU usage :  2602.2%

k-eff (analog)    = 1.17644 +/- 0.00071  [1.17505  1.17782]
