
 --- Table  1: Summary of nuclide data: 

 Data for 164 nuclides included in calculation:

 - 164 Transport nuclides
 - No dosimetry nuclides
 - No decay nuclides
 - 4789 reaction channels
 - 2236 special reactions
 - No transmutation reactions
 - 45 transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - All reaction linked to target

 Columns:

  1. Index
  2. Level (first occurence in transmutation paths)
  3. Name (nuclide identifier data)
  4. Library ID
  5. Primary data type: TRA = transport
                        DOS = dosimetry
                        SAB = thermal scattering
                        DEC = only decay data
                        STR = only structural data (mass)
                        PHO = photon interaction data
  6. Z (atomic number)
  7. A (isotope number)
  8. I (isomeric state)
  9. Atomic weight
 10. Temperature (in Kelvin)
 11. Decay constant (1/s)
 12. Flags: I - nuclide is present in initial composition
            B - nuclide is involved in burnup calculation
            A - nuclide is produced as activation product
            D - nuclide is produced as decay product
            F - nuclide is produced as fission product
            B - nuclide is produced in decay or transmutation branching
            T - nuclide has neutron transport cross section data
            S - nuclide has S(a,b) data
            I - nuclide has isomeric branching reactions
            F - nuclide is fissile
            P - nuclide is a delayed neutron precursor
            D - nuclide has delayed neutron data
            U - nuclide has uses ures ptable data
            T - nuclide cross sections are adjusted by TMS
            D - nuclide has dosimetry cross section data
            R - nuclide has radioactive decay data
            N - nuclide has neutron-induced fission yield data
            S - nuclide has spontaneous fission yield data
            P - nuclide has photon transport cross section data
            T - nuclide has supplementary transmutation cross section data

    1   0  5011.12c      12c  TRA    5  11 0   11.00928  1200.0          N/A  I-----T-------------  boron 11 (B-11)
  35    MT =     77  Q = -1.85000E+00 MeV  Emin = 1.85791E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 27. excited state
  36    MT =     78  Q = -1.95000E+00 MeV  Emin = 1.95833E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 28. excited state
  37    MT =     79  Q = -2.15000E+00 MeV  Emin = 2.15919E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 29. excited state
  38    MT =     80  Q = -2.30000E+00 MeV  Emin = 2.30983E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 30. excited state
  39    MT =     81  Q = -2.39000E+00 MeV  Emin = 2.40021E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 31. excited state
  40    MT =     82  Q = -2.49280E+00 MeV  Emin = 2.50345E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 32. excited state
  41    MT =     83  Q = -2.94000E+00 MeV  Emin = 2.95256E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 33. excited state
  42    MT =     84  Q = -3.18900E+00 MeV  Emin = 3.20263E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 34. excited state
  43    MT =     85  Q = -3.38800E+00 MeV  Emin = 3.40248E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 35. excited state
  44    MT =     86  Q = -3.53800E+00 MeV  Emin = 3.55312E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 36. excited state
  45    MT =     87  Q = -3.63700E+00 MeV  Emin = 3.65254E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 37. excited state
  46    MT =     88  Q = -3.73700E+00 MeV  Emin = 3.75297E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 38. excited state
  47    MT =     89  Q = -3.83700E+00 MeV  Emin = 3.85340E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 39. excited state
  48    MT =     90  Q = -3.90900E+00 MeV  Emin = 3.92570E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 40. excited state
  49    MT =     91  Q = -1.10000E+00 MeV  Emin = 1.10470E+00 MeV  frac = 1.00000E+00  : inelastic scattering to continuum
  50    MT =    102  Q =  5.12590E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)

 1 special reaction:

   1    MT =      4  Q =  0.00000E+00 MeV  Emin = 4.53932E-02 MeV  : total inelastic scattering

 Nuclide  146 / 164 : 92238.12c -- uranium 238 (U-238)

 Pointers                     : 84304 107443
 Primary type                 : Transport
 Nuclide ZAI                  : 922380
 Library ID                   : 12c
 Cross section data file      : /cm/shared/apps/ncsu/SERPENT/xsdata/endfb7/acedata/92238ENDF7.ace
 Atomic weight (AW)           : 238.05078
 Atomic weight ratio (AWR)    : 236.00580
 Temperature                  : 1200.0 Kelvin
 XS temperature               : 1200.0 Kelvin
 Minimum and maximum energy   : 1.00000E-11 3.00000E+01
 Half-life                    : N/A
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A
 Energy deposited per fission : 207.03 MeV

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has delayed neutron data in 6 precursor groups
 - Nuclide has ures ptable data but it is not used
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has no decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 47 reaction channels
 - 1 special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 47 reactions channel:

   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =     16  Q = -6.15280E+00 MeV  Emin = 6.17887E+00 MeV  frac = 1.00000E+00  : (n,2n)
   3    MT =     17  Q = -1.12786E+01 MeV  Emin = 1.13264E+01 MeV  frac = 1.00000E+00  : (n,3n)
   4    MT =     18  Q =  1.98032E+02 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : total fission
   5    MT =     37  Q = -1.78237E+01 MeV  Emin = 1.78992E+01 MeV  frac = 1.00000E+00  : (n,4n)
   6    MT =     51  Q = -4.49000E-02 MeV  Emin = 4.50903E-02 MeV  frac = 1.00000E+00  : inelastic scatt. to 1. excited state
   7    MT =     52  Q = -1.48400E-01 MeV  Emin = 1.49029E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 2. excited state
   8    MT =     53  Q = -3.07200E-01 MeV  Emin = 3.08502E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 3. excited state
   9    MT =     54  Q = -5.18300E-01 MeV  Emin = 5.20496E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 4. excited state
  10    MT =     55  Q = -6.80100E-01 MeV  Emin = 6.82982E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 5. excited state
  11    MT =     56  Q = -7.31900E-01 MeV  Emin = 7.35001E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 6. excited state
  12    MT =     57  Q = -7.75700E-01 MeV  Emin = 7.78987E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 7. excited state
  13    MT =     58  Q = -8.26700E-01 MeV  Emin = 8.30203E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 8. excited state
  14    MT =     59  Q = -9.25700E-01 MeV  Emin = 9.29623E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 9. excited state
  15    MT =     60  Q = -9.30800E-01 MeV  Emin = 9.34744E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 10. excited state
  16    MT =     61  Q = -9.50200E-01 MeV  Emin = 9.54226E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 11. excited state
  17    MT =     62  Q = -9.66300E-01 MeV  Emin = 9.70395E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 12. excited state
  18    MT =     63  Q = -9.67300E-01 MeV  Emin = 9.71399E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 13. excited state
  19    MT =     64  Q = -9.93000E-01 MeV  Emin = 9.97208E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 14. excited state
  20    MT =     65  Q = -9.97500E-01 MeV  Emin = 1.00173E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 15. excited state
  21    MT =     66  Q = -1.03730E+00 MeV  Emin = 1.04170E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 16. excited state
  22    MT =     67  Q = -1.05660E+00 MeV  Emin = 1.06108E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 17. excited state
  23    MT =     68  Q = -1.05950E+00 MeV  Emin = 1.06399E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 18. excited state
  24    MT =     69  Q = -1.06030E+00 MeV  Emin = 1.06479E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 19. excited state
  25    MT =     70  Q = -1.07650E+00 MeV  Emin = 1.08106E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 20. excited state
  26    MT =     71  Q = -1.10570E+00 MeV  Emin = 1.11039E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 21. excited state
  27    MT =     72  Q = -1.17000E+00 MeV  Emin = 1.17496E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 22. excited state
  28    MT =     73  Q = -1.25000E+00 MeV  Emin = 1.25530E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 23. excited state
  29    MT =     74  Q = -1.44000E+00 MeV  Emin = 1.44610E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 24. excited state
  30    MT =     75  Q = -1.59000E+00 MeV  Emin = 1.59674E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 25. excited state
  31    MT =     76  Q = -1.75000E+00 MeV  Emin = 1.75742E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 26. excited state
  32    MT =     77  Q = -1.85000E+00 MeV  Emin = 1.85784E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 27. excited state
  33    MT =     78  Q = -1.95000E+00 MeV  Emin = 1.95826E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 28. excited state
  34    MT =     79  Q = -2.15000E+00 MeV  Emin = 2.15911E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 29. excited state
  35    MT =     80  Q = -2.30000E+00 MeV  Emin = 2.30975E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 30. excited state
  36    MT =     81  Q = -2.39000E+00 MeV  Emin = 2.40013E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 31. excited state
  37    MT =     82  Q = -2.49280E+00 MeV  Emin = 2.50336E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 32. excited state
  38    MT =     83  Q = -2.94000E+00 MeV  Emin = 2.95246E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 33. excited state
  39    MT =     84  Q = -3.18900E+00 MeV  Emin = 3.20251E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 34. excited state
  40    MT =     85  Q = -3.38800E+00 MeV  Emin = 3.40236E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 35. excited state
  41    MT =     86  Q = -3.53800E+00 MeV  Emin = 3.55299E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 36. excited state
  42    MT =     87  Q = -3.63700E+00 MeV  Emin = 3.65241E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 37. excited state
  43    MT =     88  Q = -3.73700E+00 MeV  Emin = 3.75284E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 38. excited state
  44    MT =     89  Q = -3.83700E+00 MeV  Emin = 3.85326E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 39. excited state
  45    MT =     90  Q = -3.90900E+00 MeV  Emin = 3.92556E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 40. excited state
  46    MT =     91  Q = -1.11260E+00 MeV  Emin = 1.11732E+00 MeV  frac = 1.00000E+00  : inelastic scattering to continuum
  47    MT =    102  Q =  4.80650E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)

 1 special reaction:

   1    MT =      4  Q =  0.00000E+00 MeV  Emin = 4.50903E-02 MeV  : total inelastic scattering

 Nuclide  147 / 164 : 93237.12c -- neptunium 237 (Np-237)

 Pointers                     : 87865 109099
 Primary type                 : Transport
 Nuclide ZAI                  : 932370
 Library ID                   : 12c
 Cross section data file      : /cm/shared/apps/ncsu/SERPENT/xsdata/endfb7/acedata/93237ENDF7.ace
 Atomic weight (AW)           : 237.04816
 Atomic weight ratio (AWR)    : 235.01180
 Temperature                  : 1200.0 Kelvin
 XS temperature               : 1200.0 Kelvin
 Minimum and maximum energy   : 1.00000E-11 2.00000E+01
 Half-life                    : N/A
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A
 Energy deposited per fission : 205.29 MeV

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has delayed neutron data in 6 precursor groups
 - Nuclide has ures ptable data but it is not used
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has no decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 38 reaction channels
 - 1 special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 38 reactions channel:

   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =     16  Q = -6.57308E+00 MeV  Emin = 6.60105E+00 MeV  frac = 1.00000E+00  : (n,2n)
   3    MT =     17  Q = -1.23137E+01 MeV  Emin = 1.23661E+01 MeV  frac = 1.00000E+00  : (n,3n)
   4    MT =     18  Q =  1.96370E+02 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : total fission
   5    MT =     37  Q = -1.92978E+01 MeV  Emin = 1.93800E+01 MeV  frac = 1.00000E+00  : (n,4n)
   6    MT =     51  Q = -3.31920E-02 MeV  Emin = 3.33333E-02 MeV  frac = 1.00000E+00  : inelastic scatt. to 1. excited state
   7    MT =     52  Q = -5.95370E-02 MeV  Emin = 5.97903E-02 MeV  frac = 1.00000E+00  : inelastic scatt. to 2. excited state
   8    MT =     53  Q = -7.58900E-02 MeV  Emin = 7.62130E-02 MeV  frac = 1.00000E+00  : inelastic scatt. to 3. excited state
   9    MT =     54  Q = -1.02960E-01 MeV  Emin = 1.03400E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 4. excited state
  10    MT =     55  Q = -1.30000E-01 MeV  Emin = 1.30553E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 5. excited state
  11    MT =     56  Q = -1.58510E-01 MeV  Emin = 1.59185E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 6. excited state
  12    MT =     57  Q = -1.91500E-01 MeV  Emin = 1.92315E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 7. excited state
  13    MT =     58  Q = -2.25960E-01 MeV  Emin = 2.26922E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 8. excited state
  14    MT =     59  Q = -2.67540E-01 MeV  Emin = 2.68680E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 9. excited state
  15    MT =     60  Q = -2.69900E-01 MeV  Emin = 2.71050E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 10. excited state
  16    MT =     61  Q = -2.81350E-01 MeV  Emin = 2.82550E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 11. excited state
  17    MT =     62  Q = -3.05060E-01 MeV  Emin = 3.06360E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 12. excited state
  18    MT =     63  Q = -3.16800E-01 MeV  Emin = 3.18150E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 13. excited state
  19    MT =     64  Q = -3.24420E-01 MeV  Emin = 3.25800E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 14. excited state
  20    MT =     65  Q = -3.32360E-01 MeV  Emin = 3.33774E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 15. excited state
  21    MT =     66  Q = -3.48500E-01 MeV  Emin = 3.49983E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 16. excited state
  22    MT =     67  Q = -3.59700E-01 MeV  Emin = 3.61231E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 17. excited state
  23    MT =     68  Q = -3.68590E-01 MeV  Emin = 3.70160E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 18. excited state
  24    MT =     69  Q = -3.70930E-01 MeV  Emin = 3.72510E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 19. excited state
  25    MT =     70  Q = -3.95520E-01 MeV  Emin = 3.97203E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 20. excited state
  26    MT =     71  Q = -4.34120E-01 MeV  Emin = 4.35970E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 21. excited state
  27    MT =     72  Q = -4.52530E-01 MeV  Emin = 4.54460E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 22. excited state
  28    MT =     73  Q = -4.54400E-01 MeV  Emin = 4.56334E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 23. excited state
  29    MT =     74  Q = -4.59680E-01 MeV  Emin = 4.61640E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 24. excited state
  30    MT =     75  Q = -4.86000E-01 MeV  Emin = 4.88070E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 25. excited state
  31    MT =     76  Q = -4.97000E-01 MeV  Emin = 4.99115E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 26. excited state
  32    MT =     77  Q = -5.14200E-01 MeV  Emin = 5.16390E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 27. excited state
  33    MT =     78  Q = -5.45600E-01 MeV  Emin = 5.47922E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 28. excited state
  34    MT =     79  Q = -5.46900E-01 MeV  Emin = 5.49230E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 29. excited state
  35    MT =     80  Q = -9.84000E-01 MeV  Emin = 9.88190E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 30. excited state
  36    MT =     81  Q = -1.01300E+00 MeV  Emin = 1.01731E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 31. excited state
  37    MT =     91  Q = -5.46900E-01 MeV  Emin = 5.49230E-01 MeV  frac = 1.00000E+00  : inelastic scattering to continuum
  38    MT =    102  Q =  5.48200E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)

 1 special reaction:

   1    MT =      4  Q =  0.00000E+00 MeV  Emin = 3.33333E-02 MeV  : total inelastic scattering

 Nuclide  148 / 164 : 93239.12c -- neptunium 239 (Np-239)

 Pointers                     : 90778 109651
 Primary type                 : Transport
 Nuclide ZAI                  : 932390
 Library ID                   : 12c
 Cross section data file      : /cm/shared/apps/ncsu/SERPENT/xsdata/endfb7/acedata/93239ENDF7.ace
 Atomic weight (AW)           : 239.05258
 Atomic weight ratio (AWR)    : 236.99900
 Temperature                  : 1200.0 Kelvin
 XS temperature               : 1200.0 Kelvin
 Minimum and maximum energy   : 1.00000E-11 2.00000E+01
 Half-life                    : N/A
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A
 Energy deposited per fission : 198.63 MeV

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has isomeric branching data
 - Nuclide is fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has no ures ptable data
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has no decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 14 reaction channels
 - 1 special reactions
 - No transmutation reactions
 - 1 transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 14 reactions channel:

   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =     16  Q = -6.22702E+00 MeV  Emin = 6.25330E+00 MeV  frac = 1.00000E+00  : (n,2n)
   3    MT =     17  Q = -1.17056E+01 MeV  Emin = 1.17550E+01 MeV  frac = 1.00000E+00  : (n,3n)
   4    MT =     18  Q =  1.90000E+02 MeV  Emin = 2.50000E-02 MeV  frac = 1.00000E+00  : total fission
   5    MT =     51  Q = -3.11400E-02 MeV  Emin = 3.12714E-02 MeV  frac = 1.00000E+00  : inelastic scatt. to 1. excited state
   6    MT =     52  Q = -7.11200E-02 MeV  Emin = 7.14201E-02 MeV  frac = 1.00000E+00  : inelastic scatt. to 2. excited state
   7    MT =     53  Q = -7.46700E-02 MeV  Emin = 7.49851E-02 MeV  frac = 1.00000E+00  : inelastic scatt. to 3. excited state
   8    MT =     54  Q = -1.17659E-01 MeV  Emin = 1.18156E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 4. excited state
   9    MT =     55  Q = -1.23000E-01 MeV  Emin = 1.23519E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 5. excited state
  10    MT =     56  Q = -1.73050E-01 MeV  Emin = 1.73780E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 6. excited state
  11    MT =     57  Q = -2.41400E-01 MeV  Emin = 2.42419E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 7. excited state
  12    MT =     58  Q = -3.20000E-01 MeV  Emin = 3.21350E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 8. excited state
  13    MT =     91  Q = -4.30000E-01 MeV  Emin = 4.31814E-01 MeV  frac = 1.00000E+00  : inelastic scattering to continuum
  14    MT =    102  Q =  5.16810E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)

 1 additional transport branch:

   1    MT =    102  Q =  5.16810E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)

 1 special reaction:

   1    MT =      4  Q =  0.00000E+00 MeV  Emin = 3.12714E-02 MeV  : total inelastic scattering

 Nuclide  149 / 164 : 94238.12c -- plutonium 238 (Pu-238)

 Pointers                     : 92054 110479
 Primary type                 : Transport
 Nuclide ZAI                  : 942380
 Library ID                   : 12c
 Cross section data file      : /cm/shared/apps/ncsu/SERPENT/xsdata/endfb7/acedata/94238ENDF7.ace
 Atomic weight (AW)           : 238.04947
 Atomic weight ratio (AWR)    : 236.00450
 Temperature                  : 1200.0 Kelvin
 XS temperature               : 1200.0 Kelvin
 Minimum and maximum energy   : 1.00000E-11 2.00000E+01
 Half-life                    : N/A
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A
 Energy deposited per fission : 206.34 MeV

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has delayed neutron data in 6 precursor groups
 - Nuclide has ures ptable data but it is not used
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has no decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 22 reaction channels
 - 1 special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 22 reactions channel:

   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =     16  Q = -6.97050E+00 MeV  Emin = 7.00004E+00 MeV  frac = 1.00000E+00  : (n,2n)
   3    MT =     17  Q = -1.28570E+01 MeV  Emin = 1.29115E+01 MeV  frac = 1.00000E+00  : (n,3n)
   4    MT =     19  Q =  1.97380E+02 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,f)
   5    MT =     20  Q =  1.97380E+02 MeV  Emin = 5.50000E+00 MeV  frac = 1.00000E+00  : (n,nf)
   6    MT =     51  Q = -4.38140E-02 MeV  Emin = 4.40000E-02 MeV  frac = 1.00000E+00  : inelastic scatt. to 1. excited state
   7    MT =     52  Q = -1.45380E-01 MeV  Emin = 1.46000E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 2. excited state
   8    MT =     53  Q = -3.02720E-01 MeV  Emin = 3.04003E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 3. excited state
   9    MT =     54  Q = -6.02450E-01 MeV  Emin = 6.05003E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 4. excited state
  10    MT =     55  Q = -6.58210E-01 MeV  Emin = 6.61000E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 5. excited state
  11    MT =     56  Q = -7.47830E-01 MeV  Emin = 7.51000E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 6. excited state
  12    MT =     57  Q = -9.38030E-01 MeV  Emin = 9.42005E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 7. excited state
  13    MT =     58  Q = -9.57940E-01 MeV  Emin = 9.62000E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 8. excited state
  14    MT =     59  Q = -9.79850E-01 MeV  Emin = 9.84002E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 9. excited state
  15    MT =     60  Q = -9.80840E-01 MeV  Emin = 9.85000E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 10. excited state
  16    MT =     61  Q = -9.82840E-01 MeV  Emin = 9.87005E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 11. excited state
  17    MT =     62  Q = -1.01570E+00 MeV  Emin = 1.02001E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 12. excited state
  18    MT =     63  Q = -1.02170E+00 MeV  Emin = 1.02603E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 13. excited state
  19    MT =     64  Q = -1.05950E+00 MeV  Emin = 1.06400E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 14. excited state
  20    MT =     65  Q = -1.06550E+00 MeV  Emin = 1.07002E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 15. excited state
  21    MT =     91  Q = -1.06550E+00 MeV  Emin = 1.07002E+00 MeV  frac = 1.00000E+00  : inelastic scattering to continuum
  22    MT =    102  Q =  4.80600E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)

 1 special reaction:

   1    MT =      4  Q =  0.00000E+00 MeV  Emin = 4.40000E-02 MeV  : total inelastic scattering

 Nuclide  150 / 164 : 94239.12c -- plutonium 239 (Pu-239)

 Pointers                     : 93815 110755
 Primary type                 : Transport
 Nuclide ZAI                  : 942390
 Library ID                   : 12c
 Cross section data file      : /cm/shared/apps/ncsu/SERPENT/xsdata/endfb7/acedata/94239ENDF7.ace
 Atomic weight (AW)           : 239.05218
 Atomic weight ratio (AWR)    : 236.99860
 Temperature                  : 1200.0 Kelvin
 XS temperature               : 1200.0 Kelvin
 Minimum and maximum energy   : 1.00000E-11 2.00000E+01
 Half-life                    : N/A
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A
 Energy deposited per fission : 207.87 MeV

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has delayed neutron data in 6 precursor groups
 - Nuclide has ures ptable data but it is not used
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has no decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 47 reaction channels
 - 1 special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - No decay reactions
