k-eff (implicit)  = 1.15112 +/- 0.00026  [1.15061  1.15163]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  383 / 500  Source neutrons :  7872

Running time :                  1:47:56
Estimated running time :        2:18:01
Estimated running time left :   0:30:04

Estimated relative CPU usage :  2573.4%

k-eff (analog)    = 1.15100 +/- 0.00077  [1.14949  1.15251]
k-eff (implicit)  = 1.15112 +/- 0.00026  [1.15061  1.15162]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  384 / 500  Source neutrons :  8039

Running time :                  1:48:14
Estimated running time :        2:18:04
Estimated running time left :   0:29:50

Estimated relative CPU usage :  2165.3%

k-eff (analog)    = 1.15099 +/- 0.00077  [1.14948  1.15249]
k-eff (implicit)  = 1.15111 +/- 0.00026  [1.15060  1.15161]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------

***** Tue Nov 14 00:13:15 2017 (seed = 1510629890)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  385 / 500  Source neutrons :  7855

Running time :                  1:48:31
Estimated running time :        2:18:06
Estimated running time left :   0:29:35

Estimated relative CPU usage :  2326.4%

k-eff (analog)    = 1.15092 +/- 0.00077  [1.14941  1.15243]
k-eff (implicit)  = 1.15110 +/- 0.00026  [1.15060  1.15160]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------

***** Tue Nov 14 00:13:27 2017 (seed = 1510629890)
Warning message from function GetSensEventType

Complex reactions not tested with Sens


***** Tue Nov 14 00:13:33 2017 (seed = 1510629890)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  386 / 500  Source neutrons :  8203

Running time :                  1:48:48
Estimated running time :        2:18:09
Estimated running time left :   0:29:20

Estimated relative CPU usage :  2145.5%

k-eff (analog)    = 1.15092 +/- 0.00077  [1.14942  1.15243]
k-eff (implicit)  = 1.15109 +/- 0.00026  [1.15058  1.15159]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------

***** Tue Nov 14 00:13:46 2017 (seed = 1510629890)
Warning message from function GetSensEventType

Complex reactions not tested with Sens


***** Tue Nov 14 00:13:47 2017 (seed = 1510629890)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  387 / 500  Source neutrons :  7891

Running time :                  1:49:05
Estimated running time :        2:18:11
Estimated running time left :   0:29:05

Estimated relative CPU usage :  2376.3%

k-eff (analog)    = 1.15089 +/- 0.00077  [1.14939  1.15239]
k-eff (implicit)  = 1.15107 +/- 0.00026  [1.15057  1.15158]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------

***** Tue Nov 14 00:14:05 2017 (seed = 1510629890)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  388 / 500  Source neutrons :  8095

Running time :                  1:49:23
Estimated running time :        2:18:13
Estimated running time left :   0:28:50

Estimated relative CPU usage :  2160.7%

k-eff (analog)    = 1.15089 +/- 0.00076  [1.14939  1.15239]
k-eff (implicit)  = 1.15105 +/- 0.00026  [1.15055  1.15156]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  389 / 500  Source neutrons :  7914

Running time :                  1:49:39
Estimated running time :        2:18:15
Estimated running time left :   0:28:35

Estimated relative CPU usage :  2440.1%

k-eff (analog)    = 1.15086 +/- 0.00076  [1.14936  1.15235]
k-eff (implicit)  = 1.15102 +/- 0.00026  [1.15051  1.15152]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  390 / 500  Source neutrons :  8168

Running time :                  1:49:56
Estimated running time :        2:18:16
Estimated running time left :   0:28:20

Estimated relative CPU usage :  2438.3%

k-eff (analog)    = 1.15088 +/- 0.00076  [1.14939  1.15238]
k-eff (implicit)  = 1.15103 +/- 0.00026  [1.15052  1.15154]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  391 / 500  Source neutrons :  8109

Running time :                  1:50:13
Estimated running time :        2:18:19
Estimated running time left :   0:28:05

Estimated relative CPU usage :  2258.5%

k-eff (analog)    = 1.15095 +/- 0.00076  [1.14946  1.15245]
k-eff (implicit)  = 1.15104 +/- 0.00026  [1.15053  1.15154]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------

***** Tue Nov 14 00:15:10 2017 (seed = 1510629890)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  392 / 500  Source neutrons :  7862

Running time :                  1:50:30
Estimated running time :        2:18:20
Estimated running time left :   0:27:50

Estimated relative CPU usage :  2385.9%

k-eff (analog)    = 1.15097 +/- 0.00076  [1.14948  1.15246]
k-eff (implicit)  = 1.15103 +/- 0.00026  [1.15053  1.15154]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  393 / 500  Source neutrons :  8092

Running time :                  1:50:49
Estimated running time :        2:18:24
Estimated running time left :   0:27:35

Estimated relative CPU usage :  2073.4%

k-eff (analog)    = 1.15102 +/- 0.00076  [1.14953  1.15251]
k-eff (implicit)  = 1.15102 +/- 0.00026  [1.15052  1.15153]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  394 / 500  Source neutrons :  7936

Running time :                  1:51:05
Estimated running time :        2:18:25
Estimated running time left :   0:27:20

Estimated relative CPU usage :  2469.8%

k-eff (analog)    = 1.15105 +/- 0.00076  [1.14956  1.15254]
k-eff (implicit)  = 1.15099 +/- 0.00026  [1.15048  1.15149]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  395 / 500  Source neutrons :  7777

Running time :                  1:51:24
Estimated running time :        2:18:30
Estimated running time left :   0:27:06

Estimated relative CPU usage :  2066.8%

k-eff (analog)    = 1.15100 +/- 0.00076  [1.14951  1.15248]
k-eff (implicit)  = 1.15098 +/- 0.00026  [1.15047  1.15148]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  396 / 500  Source neutrons :  8206

Running time :                  1:51:41
Estimated running time :        2:18:31
Estimated running time left :   0:26:50

Estimated relative CPU usage :  2432.3%

k-eff (analog)    = 1.15101 +/- 0.00076  [1.14953  1.15250]
k-eff (implicit)  = 1.15098 +/- 0.00026  [1.15047  1.15148]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------

***** Tue Nov 14 00:16:38 2017 (seed = 1510629890)
Warning message from function GetSensEventType

Complex reactions not tested with Sens


***** Tue Nov 14 00:16:41 2017 (seed = 1510629890)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  397 / 500  Source neutrons :  7685

Running time :                  1:51:57
Estimated running time :        2:18:33
Estimated running time left :   0:26:35

Estimated relative CPU usage :  2292.6%

k-eff (analog)    = 1.15092 +/- 0.00076  [1.14942  1.15241]
k-eff (implicit)  = 1.15096 +/- 0.00026  [1.15045  1.15146]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  398 / 500  Source neutrons :  8445

Running time :                  1:52:14
Estimated running time :        2:18:34
Estimated running time left :   0:26:20

Estimated relative CPU usage :  2397.7%

k-eff (analog)    = 1.15098 +/- 0.00076  [1.14948  1.15247]
k-eff (implicit)  = 1.15095 +/- 0.00026  [1.15044  1.15145]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  399 / 500  Source neutrons :  7908

Running time :                  1:52:33
Estimated running time :        2:18:38
Estimated running time left :   0:26:05

Estimated relative CPU usage :  2068.5%

k-eff (analog)    = 1.15100 +/- 0.00076  [1.14951  1.15249]
k-eff (implicit)  = 1.15095 +/- 0.00026  [1.15045  1.15146]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------

***** Tue Nov 14 00:17:33 2017 (seed = 1510629890)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  400 / 500  Source neutrons :  8030

Running time :                  1:52:54
Estimated running time :        2:18:46
Estimated running time left :   0:25:51

Estimated relative CPU usage :  3025.4%

k-eff (analog)    = 1.15104 +/- 0.00076  [1.14955  1.15253]
k-eff (implicit)  = 1.15096 +/- 0.00026  [1.15046  1.15146]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------

***** Tue Nov 14 00:17:52 2017 (seed = 1510629890)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  401 / 500  Source neutrons :  7950

Running time :                  1:53:10
Estimated running time :        2:18:47
Estimated running time left :   0:25:36

Estimated relative CPU usage :  2596.5%

k-eff (analog)    = 1.15106 +/- 0.00076  [1.14957  1.15254]
k-eff (implicit)  = 1.15098 +/- 0.00026  [1.15048  1.15148]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  402 / 500  Source neutrons :  7985

Running time :                  1:53:25
Estimated running time :        2:18:46
Estimated running time left :   0:25:20

Estimated relative CPU usage :  2875.1%

k-eff (analog)    = 1.15107 +/- 0.00076  [1.14959  1.15255]
k-eff (implicit)  = 1.15097 +/- 0.00026  [1.15046  1.15147]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  403 / 500  Source neutrons :  8037

Running time :                  1:53:41
Estimated running time :        2:18:46
Estimated running time left :   0:25:05

Estimated relative CPU usage :  2617.6%

k-eff (analog)    = 1.15110 +/- 0.00076  [1.14962  1.15258]
k-eff (implicit)  = 1.15097 +/- 0.00026  [1.15047  1.15147]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  404 / 500  Source neutrons :  8013

Running time :                  1:53:56
Estimated running time :        2:18:45
Estimated running time left :   0:24:49

Estimated relative CPU usage :  2966.6%

k-eff (analog)    = 1.15113 +/- 0.00075  [1.14965  1.15260]
k-eff (implicit)  = 1.15097 +/- 0.00026  [1.15047  1.15147]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  405 / 500  Source neutrons :  7964

Running time :                  1:54:12
Estimated running time :        2:18:46
Estimated running time left :   0:24:34

Estimated relative CPU usage :  2497.9%

k-eff (analog)    = 1.15114 +/- 0.00075  [1.14967  1.15262]
k-eff (implicit)  = 1.15098 +/- 0.00025  [1.15048  1.15148]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  406 / 500  Source neutrons :  7999

Running time :                  1:54:27
Estimated running time :        2:18:46
Estimated running time left :   0:24:18

Estimated relative CPU usage :  3010.0%

k-eff (analog)    = 1.15116 +/- 0.00075  [1.14969  1.15263]
k-eff (implicit)  = 1.15097 +/- 0.00025  [1.15047  1.15147]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------

***** Tue Nov 14 00:19:29 2017 (seed = 1510629890)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  407 / 500  Source neutrons :  7952

Running time :                  1:54:44
Estimated running time :        2:18:48
Estimated running time left :   0:24:03

Estimated relative CPU usage :  2412.0%

k-eff (analog)    = 1.15116 +/- 0.00075  [1.14969  1.15263]
k-eff (implicit)  = 1.15098 +/- 0.00025  [1.15049  1.15148]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  408 / 500  Source neutrons :  8204

Running time :                  1:55:01
Estimated running time :        2:18:49
Estimated running time left :   0:23:48

Estimated relative CPU usage :  2751.5%

k-eff (analog)    = 1.15123 +/- 0.00075  [1.14976  1.15270]
k-eff (implicit)  = 1.15098 +/- 0.00025  [1.15048  1.15148]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  409 / 500  Source neutrons :  7890

Running time :                  1:55:18
Estimated running time :        2:18:51
Estimated running time left :   0:23:32

Estimated relative CPU usage :  2363.5%

k-eff (analog)    = 1.15126 +/- 0.00075  [1.14979  1.15273]
k-eff (implicit)  = 1.15099 +/- 0.00025  [1.15050  1.15149]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------

***** Tue Nov 14 00:20:16 2017 (seed = 1510629890)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  410 / 500  Source neutrons :  8027

Running time :                  1:55:33
Estimated running time :        2:18:51
Estimated running time left :   0:23:17

Estimated relative CPU usage :  2943.1%

k-eff (analog)    = 1.15130 +/- 0.00075  [1.14984  1.15277]
k-eff (implicit)  = 1.15100 +/- 0.00025  [1.15051  1.15150]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  411 / 500  Source neutrons :  8071

Running time :                  1:55:49
Estimated running time :        2:18:51
Estimated running time left :   0:23:01

Estimated relative CPU usage :  2623.1%

k-eff (analog)    = 1.15137 +/- 0.00075  [1.14990  1.15284]
k-eff (implicit)  = 1.15101 +/- 0.00025  [1.15051  1.15150]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------

***** Tue Nov 14 00:20:48 2017 (seed = 1510629890)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  412 / 500  Source neutrons :  7831

Running time :                  1:56:04
Estimated running time :        2:18:51
Estimated running time left :   0:22:46

Estimated relative CPU usage :  3047.7%

k-eff (analog)    = 1.15137 +/- 0.00075  [1.14991  1.15284]
k-eff (implicit)  = 1.15101 +/- 0.00025  [1.15051  1.15150]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------

***** Tue Nov 14 00:21:02 2017 (seed = 1510629890)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  413 / 500  Source neutrons :  7706

Running time :                  1:56:20
Estimated running time :        2:18:50
Estimated running time left :   0:22:30

Estimated relative CPU usage :  2856.2%

k-eff (analog)    = 1.15128 +/- 0.00075  [1.14980  1.15275]
k-eff (implicit)  = 1.15103 +/- 0.00025  [1.15054  1.15153]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  414 / 500  Source neutrons :  8390

Running time :                  1:56:36
Estimated running time :        2:18:51
Estimated running time left :   0:22:15

Estimated relative CPU usage :  2878.8%

k-eff (analog)    = 1.15131 +/- 0.00075  [1.14984  1.15278]
k-eff (implicit)  = 1.15103 +/- 0.00025  [1.15054  1.15152]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  415 / 500  Source neutrons :  7959

Running time :                  1:56:51
Estimated running time :        2:18:50
Estimated running time left :   0:21:59

Estimated relative CPU usage :  3115.1%

k-eff (analog)    = 1.15133 +/- 0.00075  [1.14986  1.15280]
k-eff (implicit)  = 1.15102 +/- 0.00025  [1.15053  1.15151]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  416 / 500  Source neutrons :  7940

Running time :                  1:57:07
Estimated running time :        2:18:52
Estimated running time left :   0:21:44

Estimated relative CPU usage :  2812.4%

k-eff (analog)    = 1.15133 +/- 0.00075  [1.14986  1.15279]
k-eff (implicit)  = 1.15103 +/- 0.00025  [1.15054  1.15152]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------

***** Tue Nov 14 00:22:06 2017 (seed = 1510629890)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  417 / 500  Source neutrons :  7961

Running time :                  1:57:23
Estimated running time :        2:18:52
Estimated running time left :   0:21:28

Estimated relative CPU usage :  3101.9%

k-eff (analog)    = 1.15131 +/- 0.00075  [1.14985  1.15278]
k-eff (implicit)  = 1.15103 +/- 0.00025  [1.15054  1.15152]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  418 / 500  Source neutrons :  8194

Running time :                  1:57:39
Estimated running time :        2:18:52
Estimated running time left :   0:21:13

Estimated relative CPU usage :  2798.6%

k-eff (analog)    = 1.15136 +/- 0.00075  [1.14990  1.15283]
k-eff (implicit)  = 1.15104 +/- 0.00025  [1.15055  1.15153]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  419 / 500  Source neutrons :  7828

Running time :                  1:57:54
Estimated running time :        2:18:51
Estimated running time left :   0:20:57

Estimated relative CPU usage :  3178.2%

k-eff (analog)    = 1.15136 +/- 0.00074  [1.14990  1.15282]
k-eff (implicit)  = 1.15104 +/- 0.00025  [1.15055  1.15153]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  420 / 500  Source neutrons :  8044

Running time :                  1:58:15
Estimated running time :        2:18:58
Estimated running time left :   0:20:43

Estimated relative CPU usage :  3323.0%

k-eff (analog)    = 1.15136 +/- 0.00074  [1.14991  1.15282]
k-eff (implicit)  = 1.15104 +/- 0.00025  [1.15055  1.15153]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  421 / 500  Source neutrons :  7909

Running time :                  1:58:30
Estimated running time :        2:18:58
Estimated running time left :   0:20:27

Estimated relative CPU usage :  3019.3%

k-eff (analog)    = 1.15134 +/- 0.00074  [1.14988  1.15279]
k-eff (implicit)  = 1.15105 +/- 0.00025  [1.15057  1.15154]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------

***** Tue Nov 14 00:23:27 2017 (seed = 1510629890)
Warning message from function GetSensEventType

Complex reactions not tested with Sens


***** Tue Nov 14 00:23:28 2017 (seed = 1510629890)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  422 / 500  Source neutrons :  8170

Running time :                  1:58:45
Estimated running time :        2:18:57
Estimated running time left :   0:20:12

Estimated relative CPU usage :  2799.4%

k-eff (analog)    = 1.15137 +/- 0.00074  [1.14992  1.15282]
k-eff (implicit)  = 1.15104 +/- 0.00025  [1.15056  1.15153]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------

***** Tue Nov 14 00:23:43 2017 (seed = 1510629890)
Warning message from function GetSensEventType

Complex reactions not tested with Sens


***** Tue Nov 14 00:23:43 2017 (seed = 1510629890)
Warning message from function GetSensEventType

Complex reactions not tested with Sens


***** Tue Nov 14 00:23:44 2017 (seed = 1510629890)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  423 / 500  Source neutrons :  7624

Running time :                  1:59:02
Estimated running time :        2:18:58
Estimated running time left :   0:19:56

Estimated relative CPU usage :  2830.9%

k-eff (analog)    = 1.15127 +/- 0.00074  [1.14981  1.15273]
k-eff (implicit)  = 1.15104 +/- 0.00025  [1.15056  1.15153]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------

***** Tue Nov 14 00:23:59 2017 (seed = 1510629890)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  424 / 500  Source neutrons :  8287

Running time :                  1:59:17
Estimated running time :        2:18:59
Estimated running time left :   0:19:41

Estimated relative CPU usage :  2544.2%

k-eff (analog)    = 1.15127 +/- 0.00074  [1.14981  1.15273]
k-eff (implicit)  = 1.15102 +/- 0.00025  [1.15053  1.15150]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  425 / 500  Source neutrons :  8029

Running time :                  1:59:33
Estimated running time :        2:18:58
Estimated running time left :   0:19:25

Estimated relative CPU usage :  3088.5%

k-eff (analog)    = 1.15128 +/- 0.00074  [1.14982  1.15273]
k-eff (implicit)  = 1.15101 +/- 0.00025  [1.15053  1.15150]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  426 / 500  Source neutrons :  7965

Running time :                  1:59:48
Estimated running time :        2:18:58
Estimated running time left :   0:19:10

Estimated relative CPU usage :  2661.6%

k-eff (analog)    = 1.15127 +/- 0.00074  [1.14982  1.15272]
k-eff (implicit)  = 1.15100 +/- 0.00025  [1.15051  1.15148]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  427 / 500  Source neutrons :  8174

Running time :                  2:00:04
Estimated running time :        2:18:59
Estimated running time left :   0:18:54

Estimated relative CPU usage :  3026.4%

k-eff (analog)    = 1.15132 +/- 0.00074  [1.14987  1.15278]
k-eff (implicit)  = 1.15101 +/- 0.00025  [1.15053  1.15150]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------

***** Tue Nov 14 00:25:03 2017 (seed = 1510629890)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  428 / 500  Source neutrons :  7792

Running time :                  2:00:20
Estimated running time :        2:18:59
Estimated running time left :   0:18:39

Estimated relative CPU usage :  2739.9%

k-eff (analog)    = 1.15131 +/- 0.00074  [1.14986  1.15275]
k-eff (implicit)  = 1.15102 +/- 0.00025  [1.15053  1.15150]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  429 / 500  Source neutrons :  8235

Running time :                  2:00:36
Estimated running time :        2:19:00
Estimated running time left :   0:18:23

Estimated relative CPU usage :  2862.9%

k-eff (analog)    = 1.15137 +/- 0.00074  [1.14992  1.15282]
k-eff (implicit)  = 1.15102 +/- 0.00025  [1.15054  1.15150]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------

***** Tue Nov 14 00:25:35 2017 (seed = 1510629890)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  430 / 500  Source neutrons :  7858

Running time :                  2:00:51
Estimated running time :        2:18:59
Estimated running time left :   0:18:08

Estimated relative CPU usage :  2860.3%

k-eff (analog)    = 1.15138 +/- 0.00074  [1.14993  1.15282]
k-eff (implicit)  = 1.15104 +/- 0.00025  [1.15056  1.15152]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------

***** Tue Nov 14 00:25:51 2017 (seed = 1510629890)
Warning message from function GetSensEventType

Complex reactions not tested with Sens


***** Tue Nov 14 00:25:51 2017 (seed = 1510629890)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  431 / 500  Source neutrons :  7982

Running time :                  2:01:07
Estimated running time :        2:18:59
Estimated running time left :   0:17:52

Estimated relative CPU usage :  3075.7%

k-eff (analog)    = 1.15138 +/- 0.00074  [1.14994  1.15283]
k-eff (implicit)  = 1.15103 +/- 0.00025  [1.15055  1.15151]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------

***** Tue Nov 14 00:26:05 2017 (seed = 1510629890)
Warning message from function GetSensEventType

Complex reactions not tested with Sens


***** Tue Nov 14 00:26:07 2017 (seed = 1510629890)
Warning message from function GetSensEventType

